년도,자치구,나이대,인구수
1996,강북구,60대 이상,15244
1996,도봉구,10대,10689
1996,도봉구,20대,9943
1996,도봉구,30대,12637
1996,도봉구,40대,17027
1996,도봉구,50대,9546
1996,도봉구,60대 이상,12448
1996,노원구,10대,12121
1996,노원구,20대,1543
1996,노원구,30대,16230
1996,노원구,40대,14620
1996,노원구,50대,10594
1996,노원구,60대 이상,8881
1996,은평구,10대,8840
1996,은평구,20대,9333
1996,은평구,30대,18053
1996,은평구,40대,17264
1996,은평구,50대,5774
1996,은평구,60대 이상,4908
1996,서대문구,10대,518
1996,서대문구,20대,6061
1996,서대문구,30대,10572
1996,서대문구,40대,18828
1996,서대문구,50대,15389
1996,서대문구,60대 이상,4045
1996,마포구,10대,18217
1996,마포구,20대,7060
1996,마포구,30대,18132
1996,마포구,40대,18416
1996,마포구,50대,11888
1996,마포구,60대 이상,11310
1996,양천구,10대,16055
1996,양천구,20대,16981
1996,양천구,30대,17208
1996,양천구,40대,574
1996,양천구,50대,3864
1996,양천구,60대 이상,19889
1996,강서구,10대,4743
1996,강서구,20대,4869
1996,강서구,30대,10719
1996,강서구,40대,15307
1996,강서구,50대,1602
1996,강서구,60대 이상,9578
1996,구로구,10대,8776
1996,구로구,20대,16832
1996,구로구,30대,4874
1996,구로구,40대,18760
1996,구로구,50대,10439
1996,구로구,60대 이상,1455
1996,금천구,10대,14410
1996,금천구,20대,16813
1996,금천구,30대,6146
1996,금천구,40대,16424
1996,금천구,50대,12064
1996,금천구,60대 이상,19564
1996,영등포구,10대,3714
1996,영등포구,20대,10760
1996,영등포구,30대,19661
1996,영등포구,40대,15811
1996,영등포구,50대,2844
1996,영등포구,60대 이상,2094
1996,동작구,10대,13051
1996,동작구,20대,18365
1996,동작구,30대,11380
1996,동작구,40대,10764
1996,동작구,50대,15225
1996,동작구,60대 이상,9239
1996,관악구,10대,3589
1996,관악구,20대,2554
1996,관악구,30대,18245
1996,관악구,40대,16321
1996,관악구,50대,7804
1996,관악구,60대 이상,2417
1996,서초구,10대,14654
1996,서초구,20대,844
1996,서초구,30대,2061
1996,서초구,40대,8936
1996,서초구,50대,9399
1996,서초구,60대 이상,3489
1996,강남구,10대,1533
1996,강남구,20대,7225
1996,강남구,30대,10248
1996,강남구,40대,11384
1996,강남구,50대,1731
1996,강남구,60대 이상,14893
1996,송파구,10대,12998
1996,송파구,20대,1787
1996,송파구,30대,4296
1996,송파구,40대,7455
1996,송파구,50대,11286
1996,송파구,60대 이상,12633
1996,강동구,10대,8465
1996,강동구,20대,796
1996,강동구,30대,12248
1996,강동구,40대,12719
1996,강동구,50대,11619
1996,강동구,60대 이상,6058
1997,종로구,10대,4891
1997,종로구,20대,8191
1997,종로구,30대,5371
1997,종로구,40대,16072
1997,종로구,50대,723
1997,종로구,60대 이상,3133
1997,중구,10대,15584
1997,중구,20대,15128
1997,중구,30대,17204
1997,중구,40대,9214
1997,중구,50대,17315
1997,중구,60대 이상,18649
1997,용산구,10대,4418
1997,용산구,20대,2408
1997,용산구,30대,6258
1997,용산구,40대,9336
1997,용산구,50대,14735
1997,용산구,60대 이상,11786
1997,성동구,10대,2669
1997,성동구,20대,1961
1997,성동구,30대,8791
1997,성동구,40대,1058
1997,성동구,50대,3707
1997,성동구,60대 이상,9592
1997,광진구,10대,1935
1997,광진구,20대,6979
1997,광진구,30대,877
1997,광진구,40대,16510
1997,광진구,50대,16462
1997,광진구,60대 이상,1379
1997,동대문구,10대,3019
1997,동대문구,20대,19813
1997,동대문구,30대,16753
1997,동대문구,40대,17212
1997,동대문구,50대,18117
1997,동대문구,60대 이상,5389
1997,중랑구,10대,10261
1997,중랑구,20대,2614
1997,중랑구,30대,16914
1997,중랑구,40대,19985
1997,중랑구,50대,598
1997,중랑구,60대 이상,8796
1997,성북구,10대,16977
1997,성북구,20대,18388
1997,성북구,30대,4432
1997,성북구,40대,10489
1997,성북구,50대,15420
1997,성북구,60대 이상,19815
1997,강북구,10대,13935
1997,강북구,20대,15872
1997,강북구,30대,9477
1997,강북구,40대,19199
1997,강북구,50대,15335
1997,강북구,60대 이상,6586
1997,도봉구,10대,14401
1997,도봉구,20대,7746
1997,도봉구,30대,1598
1997,도봉구,40대,2834
1997,도봉구,50대,3439
1997,도봉구,60대 이상,19198
1997,노원구,10대,3302
1997,노원구,20대,9397
1997,노원구,30대,8206
1997,노원구,40대,14445
1997,노원구,50대,1116
1997,노원구,60대 이상,17073
1997,은평구,10대,17625
1997,은평구,20대,14799
1997,은평구,30대,16462
1997,은평구,40대,15057
1997,은평구,50대,9654
1997,은평구,60대 이상,14517
1997,서대문구,10대,10371
1997,서대문구,20대,11298
1997,서대문구,30대,5309
1997,서대문구,40대,1497
1997,서대문구,50대,12482
1997,서대문구,60대 이상,18930
1997,마포구,10대,5128
1997,마포구,20대,4161
1997,마포구,30대,9065
1997,마포구,40대,6056
1997,마포구,50대,16843
1997,마포구,60대 이상,11719
1997,양천구,10대,11162
1997,양천구,20대,5746
1997,양천구,30대,5642
1997,양천구,40대,2191
1997,양천구,50대,18872
1997,양천구,60대 이상,19738
1997,강서구,10대,17046
1997,강서구,20대,4809
1997,강서구,30대,17445
1997,강서구,40대,976
1997,강서구,50대,10360
1997,강서구,60대 이상,7099
1997,구로구,10대,16944
1997,구로구,20대,11422
1997,구로구,30대,2124
1997,구로구,40대,18630
1997,구로구,50대,17110
1997,구로구,60대 이상,14138
1997,금천구,10대,12590
1997,금천구,20대,4001
1997,금천구,30대,10015
1997,금천구,40대,5761
1997,금천구,50대,3132
1997,금천구,60대 이상,7222
1997,영등포구,10대,17050
1997,영등포구,20대,12168
1997,영등포구,30대,13473
1997,영등포구,40대,10846
1997,영등포구,50대,15012
1997,영등포구,60대 이상,2834
1997,동작구,10대,17293
1997,동작구,20대,11758
1997,동작구,30대,9911
1997,동작구,40대,10173
1997,동작구,50대,1968
1997,동작구,60대 이상,19684
1997,관악구,10대,9387
1997,관악구,20대,1857
1997,관악구,30대,16762
1997,관악구,40대,14838
1997,관악구,50대,3136
1997,관악구,60대 이상,14076
1997,서초구,10대,4759
1997,서초구,20대,15326
1997,서초구,30대,8854
1997,서초구,40대,12978
1997,서초구,50대,3693
1997,서초구,60대 이상,12807
1997,강남구,10대,16192
1997,강남구,20대,7416
1997,강남구,30대,9642
1997,강남구,40대,3733
1997,강남구,50대,10429
1997,강남구,60대 이상,4059
1997,송파구,10대,17564
1997,송파구,20대,15506
1997,송파구,30대,523
1997,송파구,40대,10935
1997,송파구,50대,18645
1997,송파구,60대 이상,3097
1997,강동구,10대,15516
1997,강동구,20대,17475
1997,강동구,30대,3173
1997,강동구,40대,6932
1997,강동구,50대,13793
1997,강동구,60대 이상,1859
1998,종로구,10대,15793
1998,종로구,20대,1052
1998,종로구,30대,9813
1998,종로구,40대,4956
1998,종로구,50대,4110
1998,종로구,60대 이상,16082
1998,중구,10대,10334
1998,중구,20대,9022
1998,중구,30대,7020
1998,중구,40대,6576
1998,중구,50대,18824
1998,중구,60대 이상,16288
1998,용산구,10대,13731
1998,용산구,20대,8522
1998,용산구,30대,17494
1998,용산구,40대,7177
1998,용산구,50대,15812
1998,용산구,60대 이상,17183
1998,성동구,10대,12427
1998,성동구,20대,7345
1998,성동구,30대,15145
1998,성동구,40대,15440
1998,성동구,50대,13856
1998,성동구,60대 이상,2778
1998,광진구,10대,12369
1998,광진구,20대,3794
1998,광진구,30대,10760
1998,광진구,40대,9661
1998,광진구,50대,16396
1998,광진구,60대 이상,5782
1998,동대문구,10대,506
1998,동대문구,20대,7614
1998,동대문구,30대,10637
1998,동대문구,40대,6206
1998,동대문구,50대,16450
1998,동대문구,60대 이상,18092
1998,중랑구,10대,19242
1998,중랑구,20대,18102
1998,중랑구,30대,12764
1998,중랑구,40대,14527
1998,중랑구,50대,15141
1998,중랑구,60대 이상,1534
1998,성북구,10대,15366
1998,성북구,20대,16682
1998,성북구,30대,15023
1998,성북구,40대,15098
1998,성북구,50대,1098
1998,성북구,60대 이상,3237
1998,강북구,10대,7790
1998,강북구,20대,14966
1998,강북구,30대,16684
1998,강북구,40대,4669
1998,강북구,50대,1133
1998,강북구,60대 이상,3302
1998,도봉구,10대,10563
1998,도봉구,20대,17679
1998,도봉구,30대,14743
1998,도봉구,40대,17459
1998,도봉구,50대,14147
1998,도봉구,60대 이상,1600
1998,노원구,10대,690
1998,노원구,20대,18472
1998,노원구,30대,9019
1998,노원구,40대,9309
1998,노원구,50대,17368
1998,노원구,60대 이상,14107
1998,은평구,10대,579
1998,은평구,20대,12713
1998,은평구,30대,16908
1998,은평구,40대,1915
1998,은평구,50대,12892
1998,은평구,60대 이상,12315
1998,서대문구,10대,2160
1998,서대문구,20대,17020
1998,서대문구,30대,9271
1998,서대문구,40대,7269
1998,서대문구,50대,6790
1998,서대문구,60대 이상,16763
1998,마포구,10대,6041
1998,마포구,20대,986
1998,마포구,30대,1252
1998,마포구,40대,9033
1998,마포구,50대,3644
1998,마포구,60대 이상,8910
1998,양천구,10대,17193
1998,양천구,20대,5001
1998,양천구,30대,9664
1998,양천구,40대,16260
1998,양천구,50대,2967
1998,양천구,60대 이상,5660
1998,강서구,10대,17875
1998,강서구,20대,13070
1998,강서구,30대,15154
1998,강서구,40대,8492
1998,강서구,50대,6860
1998,강서구,60대 이상,2867
1998,구로구,10대,19497
1998,구로구,20대,6389
1998,구로구,30대,13804
1998,구로구,40대,12951
1998,구로구,50대,7862
1998,구로구,60대 이상,18453
1998,금천구,10대,4458
1998,금천구,20대,4372
1998,금천구,30대,13417
1998,금천구,40대,17832
1998,금천구,50대,16107
1998,금천구,60대 이상,1741
1998,영등포구,10대,19464
1998,영등포구,20대,689
1998,영등포구,30대,13148
1998,영등포구,40대,15160
1998,영등포구,50대,18212
1998,영등포구,60대 이상,16684
1998,동작구,10대,19004
1998,동작구,20대,17550
1998,동작구,30대,11358
1998,동작구,40대,10275
1998,동작구,50대,3193
1998,동작구,60대 이상,10777
1998,관악구,10대,16812
1998,관악구,20대,13779
1998,관악구,30대,19135
1998,관악구,40대,16933
1998,관악구,50대,18506
1998,관악구,60대 이상,12435
1998,서초구,10대,13411
1998,서초구,20대,11764
1998,서초구,30대,9191
1998,서초구,40대,8656
1998,서초구,50대,12826
1998,서초구,60대 이상,606
1998,강남구,10대,11907
1998,강남구,20대,9037
1998,강남구,30대,3707
1998,강남구,40대,1521
1998,강남구,50대,13610
1998,강남구,60대 이상,3451
1998,송파구,10대,11666
1998,송파구,20대,8733
1998,송파구,30대,5016
1998,송파구,40대,2945
1998,송파구,50대,6512
1998,송파구,60대 이상,9227
1998,강동구,10대,15776
1998,강동구,20대,9207
1998,강동구,30대,4053
1998,강동구,40대,16220
1998,강동구,50대,13965
1998,강동구,60대 이상,11064
1999,종로구,10대,19658
1999,종로구,20대,10594
1999,종로구,30대,11758
1999,종로구,40대,5689
1999,종로구,50대,10695
1999,종로구,60대 이상,15807
1999,중구,10대,5545
1999,중구,20대,11134
1999,중구,30대,14434
1999,중구,40대,3416
1999,중구,50대,11436
1999,중구,60대 이상,5922
1999,용산구,10대,14369
1999,용산구,20대,9648
1999,용산구,30대,4415
1999,용산구,40대,12160
1999,용산구,50대,5912
1999,용산구,60대 이상,6310
1999,성동구,10대,2529
1999,성동구,20대,5031
1999,성동구,30대,9334
1999,성동구,40대,14565
1999,성동구,50대,17609
1999,성동구,60대 이상,2206
1999,광진구,10대,11967
1999,광진구,20대,15283
1999,광진구,30대,574
1999,광진구,40대,8695
1999,광진구,50대,14044
1999,광진구,60대 이상,15639
1999,동대문구,10대,18945
1999,동대문구,20대,903
1999,동대문구,30대,16926
1999,동대문구,40대,650
1999,동대문구,50대,6042
1999,동대문구,60대 이상,11509
1999,중랑구,10대,1292
1999,중랑구,20대,8433
1999,중랑구,30대,8179
1999,중랑구,40대,4428
1999,중랑구,50대,17059
1999,중랑구,60대 이상,17616
1999,성북구,10대,17385
1999,성북구,20대,17840
1999,성북구,30대,13592
1999,성북구,40대,19178
1999,성북구,50대,8553
1999,성북구,60대 이상,9137
1999,강북구,10대,4927
1999,강북구,20대,2351
1999,강북구,30대,963
1999,강북구,40대,14520
1999,강북구,50대,6356
1999,강북구,60대 이상,4247
1999,도봉구,10대,16985
1999,도봉구,20대,11086
1999,도봉구,30대,11348
1999,도봉구,40대,19185
1999,도봉구,50대,4463
1999,도봉구,60대 이상,12904
1999,노원구,10대,9628
1999,노원구,20대,3907
1999,노원구,30대,15658
1999,노원구,40대,3659
1999,노원구,50대,1258
1999,노원구,60대 이상,17200
1999,은평구,10대,16777
1999,은평구,20대,1116
1999,은평구,30대,5315
1999,은평구,40대,7932
1999,은평구,50대,14910
1999,은평구,60대 이상,6381
1999,서대문구,10대,3609
1999,서대문구,20대,16661
1999,서대문구,30대,8893
1999,서대문구,40대,16935
1999,서대문구,50대,11260
1999,서대문구,60대 이상,7683
1999,마포구,10대,5740
1999,마포구,20대,15328
1999,마포구,30대,1601
1999,마포구,40대,6185
1999,마포구,50대,19880
1999,마포구,60대 이상,11142
1999,양천구,10대,18653
1999,양천구,20대,14832
1999,양천구,30대,13032
1999,양천구,40대,19592
1999,양천구,50대,1726
1999,양천구,60대 이상,6058
1999,강서구,10대,9285
1999,강서구,20대,3186
1999,강서구,30대,17285
1999,강서구,40대,4538
1999,강서구,50대,15814
1999,강서구,60대 이상,13304
1999,구로구,10대,11568
1999,구로구,20대,14619
1999,구로구,30대,18504
1999,구로구,40대,17176
1999,구로구,50대,12712
1999,구로구,60대 이상,12808
1999,금천구,10대,14948
1999,금천구,20대,12591
1999,금천구,30대,3920
1999,금천구,40대,8272
1999,금천구,50대,11291
1999,금천구,60대 이상,17072
1999,영등포구,10대,16898
1999,영등포구,20대,9495
1999,영등포구,30대,14767
1999,영등포구,40대,19581
1999,영등포구,50대,3595
1999,영등포구,60대 이상,10421
1999,동작구,10대,7368
1999,동작구,20대,1584
1999,동작구,30대,13215
1999,동작구,40대,12691
1999,동작구,50대,15065
1999,동작구,60대 이상,19204
1999,관악구,10대,17320
1999,관악구,20대,9528
1999,관악구,30대,13227
1999,관악구,40대,3775
1999,관악구,50대,4753
1999,관악구,60대 이상,6135
1999,서초구,10대,18504
1999,서초구,20대,18855
1999,서초구,30대,15342
1999,서초구,40대,7456
1999,서초구,50대,5808
1999,서초구,60대 이상,16701
1999,강남구,10대,5160
1999,강남구,20대,7208
1999,강남구,30대,4683
1999,강남구,40대,3300
1999,강남구,50대,14098
1999,강남구,60대 이상,4990
1999,송파구,10대,7316
1999,송파구,20대,5340
1999,송파구,30대,5489
1999,송파구,40대,5417
1999,송파구,50대,898
1999,송파구,60대 이상,8271
1999,강동구,10대,10156
1999,강동구,20대,15390
1999,강동구,30대,18676
1999,강동구,40대,18196
1999,강동구,50대,18954
1999,강동구,60대 이상,6955
2000,종로구,10대,18358
2000,종로구,20대,3898
2000,종로구,30대,8162
2000,종로구,40대,19369
2000,종로구,50대,12652
2000,종로구,60대 이상,18701
2000,중구,10대,9570
2000,중구,20대,2808
2000,중구,30대,10573
2000,중구,40대,14334
2000,중구,50대,11722
2000,중구,60대 이상,10965
2000,용산구,10대,6930
2000,용산구,20대,12861
2000,용산구,30대,16920
2000,용산구,40대,4317
2000,용산구,50대,11603
2000,용산구,60대 이상,8318
2000,성동구,10대,11375
2000,성동구,20대,15840
2000,성동구,30대,8645
2000,성동구,40대,6356
2000,성동구,50대,6175
2000,성동구,60대 이상,2182
2000,광진구,10대,17408
2000,광진구,20대,2870
2000,광진구,30대,17174
2000,광진구,40대,4385
2000,광진구,50대,17973
2000,광진구,60대 이상,8762
2000,동대문구,10대,8188
2000,동대문구,20대,11925
2000,동대문구,30대,10109
2000,동대문구,40대,9073
2000,동대문구,50대,6845
2000,동대문구,60대 이상,18278
2000,중랑구,10대,5631
2000,중랑구,20대,6578
2000,중랑구,30대,5478
2000,중랑구,40대,17482
2000,중랑구,50대,9205
2000,중랑구,60대 이상,18512
2000,성북구,10대,14322
2000,성북구,20대,2745
2000,성북구,30대,7119
2000,성북구,40대,19619
2000,성북구,50대,18168
2000,성북구,60대 이상,19962
2000,강북구,10대,11782
2000,강북구,20대,13287
2000,강북구,30대,6095
2000,강북구,40대,10483
2000,강북구,50대,3420
2000,강북구,60대 이상,17701
2000,도봉구,10대,18889
2000,도봉구,20대,9410
2000,도봉구,30대,13318
2000,도봉구,40대,1854
2000,도봉구,50대,8262
2000,도봉구,60대 이상,11647
2000,노원구,10대,18846
2000,노원구,20대,3005
2000,노원구,30대,1230
2000,노원구,40대,7285
2000,노원구,50대,5176
2000,노원구,60대 이상,16678
2000,은평구,10대,17568
2000,은평구,20대,12784
2000,은평구,30대,3400
2000,은평구,40대,7299
2000,은평구,50대,18060
2000,은평구,60대 이상,18487
2000,서대문구,10대,2314
2000,서대문구,20대,11810
2000,서대문구,30대,587
2000,서대문구,40대,526
2000,서대문구,50대,6846
2000,서대문구,60대 이상,18999
2000,마포구,10대,9965
2000,마포구,20대,4607
2000,마포구,30대,7631
2000,마포구,40대,689
2000,마포구,50대,19346
2000,마포구,60대 이상,1286
2000,양천구,10대,13804
2000,양천구,20대,5291
2000,양천구,30대,5401
2000,양천구,40대,18664
2000,양천구,50대,14628
2000,양천구,60대 이상,6481
2000,강서구,10대,6924
2000,강서구,20대,4287
2000,강서구,30대,3044
2000,강서구,40대,4155
2000,강서구,50대,3498
2000,강서구,60대 이상,17825
2000,구로구,10대,13023
2000,구로구,20대,18251
2000,구로구,30대,7603
2000,구로구,40대,1437
2000,구로구,50대,10059
2000,구로구,60대 이상,9606
2000,금천구,10대,1098
2000,금천구,20대,18862
2000,금천구,30대,15188
2000,금천구,40대,9278
2000,금천구,50대,17692
2000,금천구,60대 이상,1464
2000,영등포구,10대,18295
2000,영등포구,20대,15900
2000,영등포구,30대,12884
2000,영등포구,40대,6150
2000,영등포구,50대,560
2000,영등포구,60대 이상,19561
2000,동작구,10대,11331
2000,동작구,20대,11760
2000,동작구,30대,13482
2000,동작구,40대,19132
2000,동작구,50대,12895
2000,동작구,60대 이상,4711
2000,관악구,10대,7894
2000,관악구,20대,16372
2000,관악구,30대,8834
2000,관악구,40대,13224
2000,관악구,50대,5341
